timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1705257493800,44,delete,200,OK,Thread Group 1-1,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,43,0,27
1705257493815,30,delete,200,OK,Thread Group 1-14,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,25,0,13
1705257493801,44,delete,200,OK,Thread Group 1-9,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,40,0,27
1705257493801,44,delete,200,OK,Thread Group 1-12,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,40,0,27
1705257493800,44,delete,200,OK,Thread Group 1-3,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,39,0,27
1705257493801,44,delete,200,OK,Thread Group 1-11,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,40,0,27
1705257493801,44,delete,200,OK,Thread Group 1-10,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,40,0,27
1705257493800,44,delete,200,OK,Thread Group 1-5,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,40,0,27
1705257493800,44,delete,200,OK,Thread Group 1-2,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,41,0,27
1705257493835,10,delete,200,OK,Thread Group 1-16,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,10,0,1
1705257493805,40,delete,200,OK,Thread Group 1-13,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,35,0,23
1705257493800,44,delete,200,OK,Thread Group 1-6,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,40,0,27
1705257493800,44,delete,200,OK,Thread Group 1-4,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,39,0,27
1705257493825,20,delete,200,OK,Thread Group 1-15,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,16,0,3
1705257493801,44,delete,200,OK,Thread Group 1-8,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,39,0,27
1705257493800,44,delete,200,OK,Thread Group 1-7,text,true,,249,192,17,17,http://127.0.0.1:3001/character/1,40,0,27
1705257493848,4,update,200,OK,Thread Group 1-4,,true,,145,235,17,17,http://127.0.0.1:3001/character/1,4,0,0
1705257493849,4,update,200,OK,Thread Group 1-14,,true,,145,235,17,17,http://127.0.0.1:3001/character/1,4,0,0
1705257493848,5,update,200,OK,Thread Group 1-6,,true,,145,235,17,17,http://127.0.0.1:3001/character/1,5,0,0
1705257493848,5,update,200,OK,Thread Group 1-11,,true,,145,235,17,17,http://127.0.0.1:3001/character/1,5,0,0
1705257493848,6,update,200,OK,Thread Group 1-3,,true,,145,235,17,17,http://127.0.0.1:3001/character/1,6,0,0
1705257493848,6,update,200,OK,Thread Group 1-9,,true,,145,235,17,17,http://127.0.0.1:3001/character/1,6,0,0
1705257493849,5,update,200,OK,Thread Group 1-15,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,5,0,0
1705257493848,7,update,200,OK,Thread Group 1-5,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,7,0,0
1705257493848,8,update,200,OK,Thread Group 1-16,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,8,0,0
1705257493848,8,update,200,OK,Thread Group 1-12,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,8,0,0
1705257493849,7,update,200,OK,Thread Group 1-8,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,7,0,0
1705257493849,8,update,200,OK,Thread Group 1-13,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,8,0,0
1705257493848,9,update,200,OK,Thread Group 1-2,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,9,0,0
1705257493849,8,update,200,OK,Thread Group 1-7,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,8,0,0
1705257493848,10,update,200,OK,Thread Group 1-10,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,10,0,0
1705257493849,9,update,200,OK,Thread Group 1-1,,true,,145,235,18,18,http://127.0.0.1:3001/character/1,9,0,0
1705257493846,12,delete,200,OK,Thread Group 1-17,text,true,,249,192,18,18,http://127.0.0.1:3001/character/1,12,0,1
1705257493853,6,post,200,OK,Thread Group 1-4,text,true,,235,235,18,18,http://127.0.0.1:3001/character,6,0,0
1705257493853,6,post,200,OK,Thread Group 1-14,text,true,,235,235,18,18,http://127.0.0.1:3001/character,6,0,0
1705257493853,7,post,200,OK,Thread Group 1-6,text,true,,235,235,18,18,http://127.0.0.1:3001/character,7,0,0
1705257493853,7,post,200,OK,Thread Group 1-11,text,true,,235,235,18,18,http://127.0.0.1:3001/character,7,0,0
1705257493854,7,post,200,OK,Thread Group 1-3,text,true,,235,235,18,18,http://127.0.0.1:3001/character,7,0,0
1705257493854,7,post,200,OK,Thread Group 1-9,text,true,,235,235,18,18,http://127.0.0.1:3001/character,7,0,0
1705257493855,6,post,200,OK,Thread Group 1-15,text,true,,235,235,18,18,http://127.0.0.1:3001/character,6,0,0
1705257493855,7,post,200,OK,Thread Group 1-5,text,true,,235,235,18,18,http://127.0.0.1:3001/character,7,0,0
1705257493856,6,post,200,OK,Thread Group 1-16,text,true,,235,235,18,18,http://127.0.0.1:3001/character,6,0,0
1705257493856,7,post,200,OK,Thread Group 1-12,text,true,,235,235,18,18,http://127.0.0.1:3001/character,6,0,0
1705257493856,7,post,200,OK,Thread Group 1-8,text,true,,235,235,18,18,http://127.0.0.1:3001/character,7,0,0
1705257493857,7,post,200,OK,Thread Group 1-13,text,true,,235,235,19,19,http://127.0.0.1:3001/character,7,0,0
1705257493857,8,post,200,OK,Thread Group 1-2,text,true,,235,235,19,19,http://127.0.0.1:3001/character,8,0,0
1705257493859,8,get by id,200,OK,Thread Group 1-4,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,8,0,0
1705257493860,7,get by id,200,OK,Thread Group 1-14,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,7,0,0
1705257493860,8,get by id,200,OK,Thread Group 1-6,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,7,0,0
1705257493860,8,get by id,200,OK,Thread Group 1-11,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,8,0,0
1705257493861,7,get by id,200,OK,Thread Group 1-3,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,7,0,0
1705257493861,8,get by id,200,OK,Thread Group 1-9,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,8,0,0
1705257493861,8,get by id,200,OK,Thread Group 1-15,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,8,0,0
1705257493862,8,get by id,200,OK,Thread Group 1-5,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,8,0,0
1705257493863,7,get by id,200,OK,Thread Group 1-16,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,7,0,0
1705257493863,8,get by id,200,OK,Thread Group 1-12,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,8,0,0
1705257493864,8,get by id,200,OK,Thread Group 1-8,text,true,,235,127,19,19,http://127.0.0.1:3001/character/1,8,0,0
1705257493858,14,post,200,OK,Thread Group 1-7,text,true,,235,235,19,19,http://127.0.0.1:3001/character,14,0,0
1705257493858,15,post,200,OK,Thread Group 1-1,text,true,,235,235,19,19,http://127.0.0.1:3001/character,15,0,0
1705257493858,16,post,200,OK,Thread Group 1-10,text,true,,235,235,19,19,http://127.0.0.1:3001/character,16,0,0
1705257493859,15,update,200,OK,Thread Group 1-17,text,true,,235,235,19,19,http://127.0.0.1:3001/character/1,15,0,0
1705257493855,20,delete,200,OK,Thread Group 1-18,text,true,,249,192,20,20,http://127.0.0.1:3001/character/1,20,0,1
1705257493867,9,get all,200,OK,Thread Group 1-4,text,true,,281,126,20,20,http://127.0.0.1:3001/characters,9,0,0
1705257493868,9,get all,200,OK,Thread Group 1-14,text,true,,281,126,20,20,http://127.0.0.1:3001/characters,9,0,0
1705257493868,10,get all,200,OK,Thread Group 1-6,text,true,,281,126,20,20,http://127.0.0.1:3001/characters,9,0,0
1705257493868,12,get all,200,OK,Thread Group 1-11,text,true,,281,126,17,17,http://127.0.0.1:3001/characters,12,0,0
1705257493869,13,get all,200,OK,Thread Group 1-3,text,true,,281,126,16,16,http://127.0.0.1:3001/characters,13,0,0
1705257493869,13,get all,200,OK,Thread Group 1-9,text,true,,281,126,16,16,http://127.0.0.1:3001/characters,13,0,0
1705257493870,13,get all,200,OK,Thread Group 1-15,text,true,,281,126,16,16,http://127.0.0.1:3001/characters,13,0,0
1705257493870,14,get all,200,OK,Thread Group 1-5,text,true,,281,126,13,13,http://127.0.0.1:3001/characters,14,0,0
1705257493870,15,get all,200,OK,Thread Group 1-16,text,true,,281,126,13,13,http://127.0.0.1:3001/characters,15,0,0
1705257493871,15,get all,200,OK,Thread Group 1-12,text,true,,281,126,13,13,http://127.0.0.1:3001/characters,15,0,0
1705257493872,15,get all,200,OK,Thread Group 1-8,text,true,,281,126,11,11,http://127.0.0.1:3001/characters,15,0,0
1705257493872,16,get by id,200,OK,Thread Group 1-7,text,true,,235,127,10,10,http://127.0.0.1:3001/character/1,16,0,0
1705257493873,17,get by id,200,OK,Thread Group 1-1,text,true,,235,127,10,10,http://127.0.0.1:3001/character/1,17,0,0
1705257493874,17,get by id,200,OK,Thread Group 1-10,text,true,,235,127,10,10,http://127.0.0.1:3001/character/1,17,0,0
1705257493864,28,get by id,200,OK,Thread Group 1-13,text,true,,235,127,10,10,http://127.0.0.1:3001/character/1,28,0,0
1705257493865,29,get by id,200,OK,Thread Group 1-2,text,true,,235,127,10,10,http://127.0.0.1:3001/character/1,29,0,0
1705257493889,7,get all,200,OK,Thread Group 1-7,text,true,,281,126,11,11,http://127.0.0.1:3001/characters,7,0,0
1705257493890,8,get all,200,OK,Thread Group 1-1,text,true,,281,126,11,10,http://127.0.0.1:3001/characters,8,0,0
1705257493892,7,get all,200,OK,Thread Group 1-10,text,true,,281,126,9,9,http://127.0.0.1:3001/characters,7,0,0
1705257493893,7,get all,200,OK,Thread Group 1-13,text,true,,281,126,8,8,http://127.0.0.1:3001/characters,7,0,0
1705257493875,25,post,200,OK,Thread Group 1-17,text,true,,235,235,7,7,http://127.0.0.1:3001/character,25,0,0
1705257493876,25,update,200,OK,Thread Group 1-18,text,true,,235,235,7,7,http://127.0.0.1:3001/character/1,25,0,0
1705257493865,37,delete,200,OK,Thread Group 1-19,text,true,,249,192,7,7,http://127.0.0.1:3001/character/1,37,0,1
1705257493901,3,get by id,200,OK,Thread Group 1-17,text,true,,235,127,7,7,http://127.0.0.1:3001/character/1,3,0,0
1705257493901,4,post,200,OK,Thread Group 1-18,text,true,,235,235,7,7,http://127.0.0.1:3001/character,4,0,0
1705257493895,11,get all,200,OK,Thread Group 1-2,text,true,,284,126,8,8,http://127.0.0.1:3001/characters,11,0,0
1705257493876,31,delete,200,OK,Thread Group 1-20,text,true,,249,192,7,7,http://127.0.0.1:3001/character/1,31,0,1
1705257493904,5,get all,200,OK,Thread Group 1-17,text,true,,281,126,7,7,http://127.0.0.1:3001/characters,5,0,0
1705257493905,6,get by id,200,OK,Thread Group 1-18,text,true,,235,127,6,6,http://127.0.0.1:3001/character/1,6,0,0
1705257493903,9,update,200,OK,Thread Group 1-19,text,true,,235,235,6,6,http://127.0.0.1:3001/character/1,9,0,0
1705257493885,28,delete,200,OK,Thread Group 1-21,text,true,,249,192,6,6,http://127.0.0.1:3001/character/1,28,0,2
1705257493911,5,get all,200,OK,Thread Group 1-18,text,true,,278,126,7,7,http://127.0.0.1:3001/characters,5,0,0
1705257493908,11,update,200,OK,Thread Group 1-20,text,true,,235,235,6,6,http://127.0.0.1:3001/character/1,11,0,0
1705257493896,25,delete,200,OK,Thread Group 1-22,text,true,,249,192,6,6,http://127.0.0.1:3001/character/1,25,0,1
1705257493913,9,post,200,OK,Thread Group 1-19,text,true,,235,235,6,6,http://127.0.0.1:3001/character,9,0,0
1705257493914,10,update,200,OK,Thread Group 1-21,text,true,,235,235,6,6,http://127.0.0.1:3001/character/1,10,0,0
1705257493906,19,delete,200,OK,Thread Group 1-23,text,true,,249,192,7,7,http://127.0.0.1:3001/character/1,19,0,2
1705257493923,3,get by id,200,OK,Thread Group 1-19,text,true,,235,127,7,7,http://127.0.0.1:3001/character/1,3,0,0
1705257493920,9,post,200,OK,Thread Group 1-20,text,true,,235,235,7,7,http://127.0.0.1:3001/character,9,0,0
1705257493924,5,post,200,OK,Thread Group 1-21,text,true,,235,235,7,7,http://127.0.0.1:3001/character,5,0,0
1705257493922,7,update,200,OK,Thread Group 1-22,text,true,,235,235,7,7,http://127.0.0.1:3001/character/1,7,0,0
1705257493925,4,update,200,OK,Thread Group 1-23,text,true,,235,235,7,7,http://127.0.0.1:3001/character/1,4,0,0
1705257493927,3,get all,200,OK,Thread Group 1-19,text,true,,278,126,7,7,http://127.0.0.1:3001/characters,3,0,0
1705257493917,13,delete,200,OK,Thread Group 1-24,text,true,,249,192,7,7,http://127.0.0.1:3001/character/1,13,0,2
1705257493929,4,get by id,200,OK,Thread Group 1-20,text,true,,235,127,6,6,http://127.0.0.1:3001/character/1,4,0,0
1705257493926,9,delete,200,OK,Thread Group 1-25,text,true,,249,192,7,7,http://127.0.0.1:3001/character/1,9,0,2
1705257493930,6,post,200,OK,Thread Group 1-22,text,true,,235,235,7,7,http://127.0.0.1:3001/character,6,0,0
1705257493930,7,get by id,200,OK,Thread Group 1-21,text,true,,235,127,7,7,http://127.0.0.1:3001/character/1,7,0,0
1705257493930,7,post,200,OK,Thread Group 1-23,text,true,,235,235,7,7,http://127.0.0.1:3001/character,7,0,0
1705257493930,8,update,200,OK,Thread Group 1-24,text,true,,235,235,7,7,http://127.0.0.1:3001/character/1,8,0,0
1705257493935,4,update,200,OK,Thread Group 1-25,text,true,,235,235,7,7,http://127.0.0.1:3001/character/1,4,0,0
1705257493936,3,get by id,200,OK,Thread Group 1-22,text,true,,235,127,7,7,http://127.0.0.1:3001/character/1,3,0,0
1705257493937,3,get all,200,OK,Thread Group 1-21,text,true,,281,126,7,7,http://127.0.0.1:3001/characters,3,0,0
1705257493934,6,get all,200,OK,Thread Group 1-20,text,true,,281,126,7,7,http://127.0.0.1:3001/characters,6,0,0
1705257493939,2,post,200,OK,Thread Group 1-25,text,true,,235,235,5,5,http://127.0.0.1:3001/character,2,0,0
1705257493939,2,get all,200,OK,Thread Group 1-22,text,true,,284,126,5,5,http://127.0.0.1:3001/characters,2,0,0
1705257493937,5,get by id,200,OK,Thread Group 1-23,text,true,,235,127,4,4,http://127.0.0.1:3001/character/1,5,0,0
1705257493938,4,post,200,OK,Thread Group 1-24,text,true,,235,235,4,4,http://127.0.0.1:3001/character,4,0,0
1705257493935,8,delete,200,OK,Thread Group 1-26,text,true,,249,192,4,4,http://127.0.0.1:3001/character/1,8,0,1
1705257493941,2,get by id,200,OK,Thread Group 1-25,text,true,,235,127,4,4,http://127.0.0.1:3001/character/1,2,0,0
1705257493942,2,get all,200,OK,Thread Group 1-23,text,true,,284,126,4,4,http://127.0.0.1:3001/characters,2,0,0
1705257493943,2,get by id,200,OK,Thread Group 1-24,text,true,,235,127,5,5,http://127.0.0.1:3001/character/1,2,0,0
1705257493943,2,update,200,OK,Thread Group 1-26,text,true,,235,235,4,4,http://127.0.0.1:3001/character/1,2,0,0
1705257493943,3,get all,200,OK,Thread Group 1-25,text,true,,284,126,4,4,http://127.0.0.1:3001/characters,3,0,0
1705257493945,2,get all,200,OK,Thread Group 1-24,text,true,,284,126,3,3,http://127.0.0.1:3001/characters,2,0,0
1705257493945,3,post,200,OK,Thread Group 1-26,text,true,,235,235,3,3,http://127.0.0.1:3001/character,3,0,0
1705257493945,5,delete,200,OK,Thread Group 1-27,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,5,0,1
1705257493949,2,get by id,200,OK,Thread Group 1-26,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257493950,2,update,200,OK,Thread Group 1-27,text,true,,235,235,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257493952,2,get all,200,OK,Thread Group 1-26,text,true,,284,126,3,3,http://127.0.0.1:3001/characters,2,0,0
1705257493953,2,post,200,OK,Thread Group 1-27,text,true,,235,235,2,2,http://127.0.0.1:3001/character,2,0,0
1705257493955,2,get by id,200,OK,Thread Group 1-27,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257493954,4,delete,200,OK,Thread Group 1-28,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,4,0,1
1705257493957,2,get all,200,OK,Thread Group 1-27,text,true,,284,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257493958,1,update,200,OK,Thread Group 1-28,text,true,,235,235,2,2,http://127.0.0.1:3001/character/1,1,0,0
1705257493959,2,post,200,OK,Thread Group 1-28,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257493961,2,get by id,200,OK,Thread Group 1-28,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257493963,2,get all,200,OK,Thread Group 1-28,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257493964,3,delete,200,OK,Thread Group 1-29,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257493968,2,update,200,OK,Thread Group 1-29,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257493970,1,post,200,OK,Thread Group 1-29,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257493972,1,get by id,200,OK,Thread Group 1-29,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257493973,2,get all,200,OK,Thread Group 1-29,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,2,0,0
1705257493976,2,delete,200,OK,Thread Group 1-30,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257493979,2,update,200,OK,Thread Group 1-30,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257493981,2,post,200,OK,Thread Group 1-30,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257493983,2,get by id,200,OK,Thread Group 1-30,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257493984,2,delete,200,OK,Thread Group 1-31,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257493985,2,get all,200,OK,Thread Group 1-30,text,true,,284,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257493986,2,update,200,OK,Thread Group 1-31,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257493988,2,post,200,OK,Thread Group 1-31,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257493990,2,get by id,200,OK,Thread Group 1-31,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257493992,2,get all,200,OK,Thread Group 1-31,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,2,0,0
1705257493995,3,delete,200,OK,Thread Group 1-32,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257493999,2,update,200,OK,Thread Group 1-32,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494001,1,post,200,OK,Thread Group 1-32,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494003,1,get by id,200,OK,Thread Group 1-32,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,1,0,0
1705257494005,2,get all,200,OK,Thread Group 1-32,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494004,4,delete,200,OK,Thread Group 1-33,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,4,0,1
1705257494008,2,update,200,OK,Thread Group 1-33,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494011,1,post,200,OK,Thread Group 1-33,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494013,4,get by id,200,OK,Thread Group 1-33,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,4,0,0
