timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1705257494349,2,post,200,OK,Thread Group 1-67,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494351,1,get by id,200,OK,Thread Group 1-67,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494353,2,get all,200,OK,Thread Group 1-67,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,2,0,0
1705257494356,4,delete,200,OK,Thread Group 1-68,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,4,0,1
1705257494360,4,update,200,OK,Thread Group 1-68,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,4,0,0
1705257494364,3,post,200,OK,Thread Group 1-68,text,true,,235,235,2,2,http://127.0.0.1:3001/character,3,0,0
1705257494368,2,get by id,200,OK,Thread Group 1-68,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494367,5,delete,200,OK,Thread Group 1-69,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,5,0,1
1705257494371,2,get all,200,OK,Thread Group 1-68,text,true,,284,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494373,3,update,200,OK,Thread Group 1-69,text,true,,235,235,2,2,http://127.0.0.1:3001/character/1,3,0,0
1705257494376,3,post,200,OK,Thread Group 1-69,text,true,,235,235,2,2,http://127.0.0.1:3001/character,3,0,0
1705257494375,4,delete,200,OK,Thread Group 1-70,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,4,0,1
1705257494379,2,update,200,OK,Thread Group 1-70,text,true,,235,235,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494379,3,get by id,200,OK,Thread Group 1-69,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,3,0,0
1705257494382,1,post,200,OK,Thread Group 1-70,text,true,,235,235,2,2,http://127.0.0.1:3001/character,1,0,0
1705257494382,2,get all,200,OK,Thread Group 1-69,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494384,1,get by id,200,OK,Thread Group 1-70,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,1,0,0
1705257494386,1,get all,200,OK,Thread Group 1-70,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,1,0,0
1705257494385,3,delete,200,OK,Thread Group 1-71,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494388,1,update,200,OK,Thread Group 1-71,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494389,2,post,200,OK,Thread Group 1-71,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494391,1,get by id,200,OK,Thread Group 1-71,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494392,2,get all,200,OK,Thread Group 1-71,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494394,2,delete,200,OK,Thread Group 1-72,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,1
1705257494397,1,update,200,OK,Thread Group 1-72,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494399,1,post,200,OK,Thread Group 1-72,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494400,2,get by id,200,OK,Thread Group 1-72,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494402,1,get all,200,OK,Thread Group 1-72,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494405,3,delete,200,OK,Thread Group 1-73,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494408,2,update,200,OK,Thread Group 1-73,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494410,3,post,200,OK,Thread Group 1-73,text,true,,235,235,1,1,http://127.0.0.1:3001/character,3,0,0
1705257494413,4,get by id,200,OK,Thread Group 1-73,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,4,0,0
1705257494418,3,get all,200,OK,Thread Group 1-73,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,3,0,0
1705257494417,5,delete,200,OK,Thread Group 1-74,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,5,0,1
1705257494422,2,update,200,OK,Thread Group 1-74,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494424,2,post,200,OK,Thread Group 1-74,text,true,,235,235,2,2,http://127.0.0.1:3001/character,2,0,0
1705257494424,3,delete,200,OK,Thread Group 1-75,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,3,0,1
1705257494426,2,get by id,200,OK,Thread Group 1-74,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494428,1,update,200,OK,Thread Group 1-75,text,true,,235,235,2,2,http://127.0.0.1:3001/character/1,1,0,0
1705257494428,2,get all,200,OK,Thread Group 1-74,text,true,,284,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494429,3,post,200,OK,Thread Group 1-75,text,true,,235,235,1,1,http://127.0.0.1:3001/character,3,0,0
1705257494432,2,get by id,200,OK,Thread Group 1-75,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494434,4,get all,200,OK,Thread Group 1-75,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,4,0,0
1705257494435,6,delete,200,OK,Thread Group 1-76,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,6,0,1
1705257494442,3,update,200,OK,Thread Group 1-76,text,true,,235,235,2,2,http://127.0.0.1:3001/character/1,3,0,0
1705257494445,3,post,200,OK,Thread Group 1-76,text,true,,235,235,2,2,http://127.0.0.1:3001/character,3,0,0
1705257494445,4,delete,200,OK,Thread Group 1-77,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,4,0,1
1705257494448,4,get by id,200,OK,Thread Group 1-76,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,4,0,0
1705257494449,3,update,200,OK,Thread Group 1-77,text,true,,235,235,2,2,http://127.0.0.1:3001/character/1,3,0,0
1705257494452,2,post,200,OK,Thread Group 1-77,text,true,,235,235,3,3,http://127.0.0.1:3001/character,2,0,0
1705257494452,3,get all,200,OK,Thread Group 1-76,text,true,,287,126,3,3,http://127.0.0.1:3001/characters,3,0,0
1705257494455,1,get by id,200,OK,Thread Group 1-77,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,1,0,0
1705257494454,3,delete,200,OK,Thread Group 1-78,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,3,0,1
1705257494457,1,get all,200,OK,Thread Group 1-77,text,true,,284,126,2,2,http://127.0.0.1:3001/characters,1,0,0
1705257494457,2,update,200,OK,Thread Group 1-78,text,true,,235,235,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494459,2,post,200,OK,Thread Group 1-78,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494462,1,get by id,200,OK,Thread Group 1-78,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494463,2,get all,200,OK,Thread Group 1-78,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494464,2,delete,200,OK,Thread Group 1-79,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494466,2,update,200,OK,Thread Group 1-79,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494468,2,post,200,OK,Thread Group 1-79,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494470,1,get by id,200,OK,Thread Group 1-79,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494472,1,get all,200,OK,Thread Group 1-79,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494475,3,delete,200,OK,Thread Group 1-80,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494479,1,update,200,OK,Thread Group 1-80,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494481,1,post,200,OK,Thread Group 1-80,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494482,2,get by id,200,OK,Thread Group 1-80,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494484,1,get all,200,OK,Thread Group 1-80,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,1,0,0
1705257494483,3,delete,200,OK,Thread Group 1-81,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494486,1,update,200,OK,Thread Group 1-81,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494487,2,post,200,OK,Thread Group 1-81,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494489,1,get by id,200,OK,Thread Group 1-81,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494490,1,get all,200,OK,Thread Group 1-81,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494494,2,delete,200,OK,Thread Group 1-82,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494496,1,update,200,OK,Thread Group 1-82,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494497,2,post,200,OK,Thread Group 1-82,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494499,2,get by id,200,OK,Thread Group 1-82,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494501,1,get all,200,OK,Thread Group 1-82,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494504,3,delete,200,OK,Thread Group 1-83,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494507,1,update,200,OK,Thread Group 1-83,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494508,1,post,200,OK,Thread Group 1-83,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494510,1,get by id,200,OK,Thread Group 1-83,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494511,1,get all,200,OK,Thread Group 1-83,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494514,3,delete,200,OK,Thread Group 1-84,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,0
1705257494517,1,update,200,OK,Thread Group 1-84,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494518,1,post,200,OK,Thread Group 1-84,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494520,1,get by id,200,OK,Thread Group 1-84,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494521,1,get all,200,OK,Thread Group 1-84,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494524,2,delete,200,OK,Thread Group 1-85,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494526,2,update,200,OK,Thread Group 1-85,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494528,1,post,200,OK,Thread Group 1-85,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494529,2,get by id,200,OK,Thread Group 1-85,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494531,1,get all,200,OK,Thread Group 1-85,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494534,3,delete,200,OK,Thread Group 1-86,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494537,2,update,200,OK,Thread Group 1-86,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494540,2,post,200,OK,Thread Group 1-86,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494543,2,get by id,200,OK,Thread Group 1-86,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494545,3,get all,200,OK,Thread Group 1-86,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,3,0,0
1705257494546,3,delete,200,OK,Thread Group 1-87,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494549,2,update,200,OK,Thread Group 1-87,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494551,2,post,200,OK,Thread Group 1-87,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494553,2,get by id,200,OK,Thread Group 1-87,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494555,3,get all,200,OK,Thread Group 1-87,text,true,,284,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494554,4,delete,200,OK,Thread Group 1-88,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,3,0,0
1705257494558,2,update,200,OK,Thread Group 1-88,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494560,3,post,200,OK,Thread Group 1-88,text,true,,235,235,1,1,http://127.0.0.1:3001/character,3,0,0
1705257494563,3,get by id,200,OK,Thread Group 1-88,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,3,0,0
1705257494566,2,get all,200,OK,Thread Group 1-88,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494565,3,delete,200,OK,Thread Group 1-89,text,true,,249,192,2,2,http://127.0.0.1:3001/character/1,3,0,1
1705257494568,2,update,200,OK,Thread Group 1-89,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494570,2,post,200,OK,Thread Group 1-89,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494572,2,get by id,200,OK,Thread Group 1-89,text,true,,235,127,2,2,http://127.0.0.1:3001/character/1,2,0,0
1705257494574,2,get all,200,OK,Thread Group 1-89,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494574,2,delete,200,OK,Thread Group 1-90,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,1
1705257494577,1,update,200,OK,Thread Group 1-90,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494578,1,post,200,OK,Thread Group 1-90,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494580,1,get by id,200,OK,Thread Group 1-90,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494581,2,get all,200,OK,Thread Group 1-90,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,2,0,0
1705257494585,3,delete,200,OK,Thread Group 1-91,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494589,1,update,200,OK,Thread Group 1-91,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494590,1,post,200,OK,Thread Group 1-91,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494591,1,get by id,200,OK,Thread Group 1-91,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494592,2,get all,200,OK,Thread Group 1-91,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494594,2,delete,200,OK,Thread Group 1-92,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494596,1,update,200,OK,Thread Group 1-92,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494597,2,post,200,OK,Thread Group 1-92,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494599,1,get by id,200,OK,Thread Group 1-92,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494600,1,get all,200,OK,Thread Group 1-92,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494604,3,delete,200,OK,Thread Group 1-93,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494607,1,update,200,OK,Thread Group 1-93,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494608,2,post,200,OK,Thread Group 1-93,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494610,1,get by id,200,OK,Thread Group 1-93,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494611,1,get all,200,OK,Thread Group 1-93,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494615,3,delete,200,OK,Thread Group 1-94,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494618,2,update,200,OK,Thread Group 1-94,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494620,1,post,200,OK,Thread Group 1-94,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494621,1,get by id,200,OK,Thread Group 1-94,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494622,2,get all,200,OK,Thread Group 1-94,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494624,3,delete,200,OK,Thread Group 1-95,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,0
1705257494627,2,update,200,OK,Thread Group 1-95,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494629,1,post,200,OK,Thread Group 1-95,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494631,1,get by id,200,OK,Thread Group 1-95,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494632,1,get all,200,OK,Thread Group 1-95,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494634,2,delete,200,OK,Thread Group 1-96,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,1
1705257494637,1,update,200,OK,Thread Group 1-96,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494638,1,post,200,OK,Thread Group 1-96,text,true,,235,235,1,1,http://127.0.0.1:3001/character,1,0,0
1705257494639,2,get by id,200,OK,Thread Group 1-96,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494641,1,get all,200,OK,Thread Group 1-96,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494644,2,delete,200,OK,Thread Group 1-97,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,2,0,1
1705257494646,2,update,200,OK,Thread Group 1-97,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494648,2,post,200,OK,Thread Group 1-97,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494650,1,get by id,200,OK,Thread Group 1-97,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494652,1,get all,200,OK,Thread Group 1-97,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494653,3,delete,200,OK,Thread Group 1-98,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494656,2,update,200,OK,Thread Group 1-98,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494658,2,post,200,OK,Thread Group 1-98,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494660,2,get by id,200,OK,Thread Group 1-98,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494662,2,get all,200,OK,Thread Group 1-98,text,true,,287,126,2,2,http://127.0.0.1:3001/characters,2,0,0
1705257494664,3,delete,200,OK,Thread Group 1-99,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494668,1,update,200,OK,Thread Group 1-99,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494669,2,post,200,OK,Thread Group 1-99,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494671,1,get by id,200,OK,Thread Group 1-99,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,1,0,0
1705257494672,1,get all,200,OK,Thread Group 1-99,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,1,0,0
1705257494675,3,delete,200,OK,Thread Group 1-100,text,true,,249,192,1,1,http://127.0.0.1:3001/character/1,3,0,1
1705257494678,3,update,200,OK,Thread Group 1-100,text,true,,235,235,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494681,2,post,200,OK,Thread Group 1-100,text,true,,235,235,1,1,http://127.0.0.1:3001/character,2,0,0
1705257494683,2,get by id,200,OK,Thread Group 1-100,text,true,,235,127,1,1,http://127.0.0.1:3001/character/1,2,0,0
1705257494686,3,get all,200,OK,Thread Group 1-100,text,true,,287,126,1,1,http://127.0.0.1:3001/characters,2,0,0
